,title,uploader,time,clicker
0,살로몬 아이돌 15/16 데크 144 + 나이트로 바인딩 +써리투 라쉬드 230,우앙우앙1234,19:07,17
1,다이나스타 데크 146 드레이크 바인딩 sm(235~265) 팝니다,우짜짜화니,19:07,4
2,1718 GNU 여자데크 레이디스초이스 142 + 1718 벤트메탈 바인딩,이수,18:26,21
3,살로몬 데크 바인딩 부츠. 데몬 헬멧 고글 풀 셋트 판매합니다,kjo9836,18:19,62
4,"입문용 해머데크 세트, 기타 보드복",AsFarital,17:57,74
5,17/18 011 플랫킹 데크 150 판매합니다.,wlsgns,17:51,46
6,스노우보드 데크,폴리구조대,16:56,99
7,스노우보드 데크와 바인딩 판매합니다,didwldmsdldl,16:21,82
8,15/16 f2 카본 데크 161 팝니다(엣지백 포함),블루미카,15:31,98
9,"[1718 니데커 에어리어153] 라이딩용데크, [1516 얼라이언 아틀란티스 151] 올라운드 데크 팝니다..",lmk403,14:45,54
10,버튼 보드 데크 및 바인딩 15만 팔아요~ 154.5 사이즈,미슐랭쓰리스타,14:22,47
11,15/16 SMOKIN 144 스모킨 빅센 더블캠버 데크,김장군,14:07,19
12,반스 보드신발/k2 www데크 / 바인딩 보드풀셋팝니다.,신까꿍,14:03,55
13,"버트부츠,드레이크바인딩,아토믹데크 풀셋트 판매합니다 4만원입니다 ^^;; 택배는 착불입니다 직거래 원합니다",마두촌놈,13:24,34
14,나이트로 데크 플럭스 바인딩 유니온 바인딩(부품용)일괄 판매합니다,파링파링파링,13:13,45
15,올라운드 입문 세트! ACC 카지노 데크 + 유니온 컨택트 바인딩 + 부츠 세트 팝니다,layla00,13:09,58
16,유니온 바인딩 + BTM데크 팝니다!!!,dbwodls12,12:31,24
17,"그레이데크,나이트로데크,써리투부츠 팝니다",라니아,12:19,66
18,"16/17 엘리미네이터 월드컵 우드 158 팝니다(헤머데크,입문)",어머숏코,12:06,50
19,여성 살로몬 보드 풀셋 판매(데크 바인딩 부츠),그녀향기v,11:34,37
20,(핀매)ACC POISON 149(데크) + FOLW S(바인딩) 5만원에 팝니다.,aswer86,11:33,52
21,"2만원)F2 보드데크, 바인딩, 가방 판매합니다",dpgks3,11:11,53
22,알파인보드/데크(시기) 판매합니다..,까라s2,11:06,49
23,1718 마피아 데크 152 미사용 40에 팜니다 ~,gmfrrltk124,10:43,34
24,유니온 바인딩+BTM데크 팔아요!!!!,dbwodls12,10:31,18
25,스노우보드 데크 팝니다. (가격인하),oSEANo,10:28,102
26,★스노우보드스티커★ 데크스티커★ 헬멧스티커★주문제작 스티커 판매합니다~ 180여종의 디자인.. 개인 소량 주문제작도 가능합니다~,Snowmate,10:26,34
27,입문용 데크,yafeel2ya,10:25,28
28,스노우보드 데크 판매합니다,말동,10:10,103
29,스노우보드 데크 150cm / 10만원,judung삼천리,09:55,67
30,"보드 세트( bern 데크, drake 바인딩, capix 헬멧, 고글, 무릎, 엉덩이 보호대, 장갑) 팝니다!",017631e,09:26,97
31,[ 13만원] 고급 스노보드 데크 팝니다,SKY,08:18,107
32,스노우보드 데크 한정판 볼컴 사자데크 W캠 1시즌사용,폴라베어,00:39,114
33,부산) 1617 011플랫킹 152 사이즈 데크만 팜,howon2,00:24,98
34,(삽니다) 해머데크 허리 255 이상 삽니다,사팔따리,00:22,16
35,살로몬 정품 보드 데크(바인딩) 부츠 일체 (가방포함) A급 판매합니다220~230 사이즈 (45만원) : 인천 거주,kjt4441444,2018.09.11.,56
36,데크(APO 159)+바인딩(유니온포스)+부츠(말라뮤트) 세트로 입문용으로 팝니다. (15만원),뚜부,2018.09.11.,190
37,버튼 상급 커스텀 플라잉 데크 세트 판매합니다,kjhkjh6914,2018.09.11.,121
38,유니온 바인딩 + BTM 데크 팝니다!!!!!,dbwodls12,2018.09.11.,35
39,네버썸머 레이븐 데크 팝니다,bammm5204,2018.09.11.,77
40,올라운드 데크 바인딩 1516네버썸머 프로토hd 154 버튼제네시스m,흰초루,2018.09.11.,64
41,네버썸머 1718 펀슬링거 149사이즈 데크,로시에트,2018.09.11.,50
42,♥신규스티커 업데이트 완료 ★스노우보드스티커★ 데크스티커★ 헬멧스티커★주문제작 스티커 판매합니다~ 180여종의 디자인.. 개인 소량 주문제작도 가능합니다~,Snowmate,2018.09.11.,43
43,유니온 바인딩 + BTM데크 팝니다!!!,dbwodls12,2018.09.11.,33
44,플로우데크세트 팜 바인딩 부츠270,별별달달달,2018.09.11.,63
45,"입문용데크바인딩, 써리투 팀투 부츠 팝니다",아답,2018.09.11.,76
46,데크 부츠 바인딩 판매합니다,아답,2018.09.11.,59
47,16.17 라이스28 RT9 새데크팝니다.,YoUnG,2018.09.11.,68
48,1617 DWD MAET 데크 및 유니온 팀 바인딩(하얀색) 판매하려합니다,mate299,2018.09.11.,50
49,해머데크 PRIOR BX 152 티탄 새제품,오르프앙,2018.09.11.,101
50,얼라이언데크 + 플러스 바인딩 팝니다,울트라,2018.09.11.,113
51,버즈런 스노우보드 데크 바인딩 148,Hello,2018.09.11.,93
52,<살로몬그레이스11> 스노우보드데크 완전좋습니다>< 이뻐요이뻐,잉잉이1,2018.09.11.,86
53,♥신규스티커 업데이트 완료 ★스노우보드스티커★ 데크스티커★ 헬멧스티커★주문제작 스티커 판매합니다~ 180여종의 디자인.. 개인 소량 주문제작도 가능합니다~,Snowmate,2018.09.11.,25
54,버튼 커스텀 데크 판매합니다. 151cm,leeky3719,2018.09.11.,104
55,유니온 바인딩+ BTM데크 팝니다!!!,dbwodls12,2018.09.11.,46
56,여성 최상급 데크 버튼 필굿 + 버튼 바인딩 에스카페이드 판매합니다.,허미즈양,2018.09.11.,78
57,"바이어리 벅 데크(시스템 바인딩), 부츠(사이즈8)",kks7398,2018.09.11.,17
58,비티엠데크+유니온바인딩팝니다.(여성보드입문자추천),dbwodls12,2018.09.11.,22
59,비티엠데크+유니온바인딩 팝니다.(여자보드입문자추천),dbwodls12,2018.09.11.,11
60,스노우보드 여자 데크+ 부츠 정리합니다.,Janvari,2018.09.11.,141
61,유니온 바인딩+ BTM데크 팝니다!!!,dbwodls12,2018.09.11.,22
62,초중급자에게 최고 버튼새데크 nug 142.146.148 사이즈 새제품 검나싸게 내놔요,서울숲맘,2018.09.11.,48
63,"주니어용 데크, 바인딩 팝니다.",pano,2018.09.11.,23
64,유니온 바인딩+BTM 데크 팝니다!!!,dbwodls12,2018.09.11.,24
65,비티엠데크+유니온바인딩 팝니다.(여성보드입문자추천),dbwodls12,2018.09.11.,37
66,비티엠데크+유니온바인딩 팝니다!,dbwodls12,2018.09.11.,29
67,테크나인 데크 판매합니다/ 149cmm / 11만원,Psychedelist,2018.09.10.,46
68,프로젝트 WR데크 153 및 바인딩 및 어반어스데님바지등 세트판매합니다.,중고킹왕짱,2018.09.10.,94
69,F2 16/17 카본163 데크 판매합니다,에드윈,2018.09.10.,126
70,1516 캐피타 버즈오브페더 데크 판매,덕이,2018.09.10.,153
71,1718 버튼 커스텀 데크 156제네시스 바인딩M 이온 265사이즈 일괄시 100만원 핀매합니다.,으카카,2018.09.10.,144
72,스노우보드 데크+커버 판매!!(154/160),도모다찌상,2018.09.10.,244
73,"ENO 데크, 플럭스 DS 리미티드 에디션(검은색, 갈색)",현하래요,2018.09.10.,109
74,보드 데크(158센티) +보드백 싸게 가져가세요,쿨박스,2018.09.10.,93
75,"나이트로 판테라 데크 160 판매합니다. (바인딩, 가방 포함)",hyeonk0625,2018.09.10.,150
76,"17-18 eno on 152 판매합니다 ,여서용 헤머해드데크",misingnet,2018.09.10.,67
77,"불용품 판매 합니다. 키 160 에 여성 또는 남자아이 용 데크 바인딩 S, 부츠 US 5",단비되어,2018.09.10.,62
78,154 아토믹 데크 바인딩 팝니다.,조트랙,2018.09.10.,53
79,"불용품 팝니다. 데크 - 157 산타크루즈, 부츠 아디다스 US 9(부츠판매완료), 바인딩 FLOW 5SE M, 부츠 32 팀투 US 9",단비되어,2018.09.10.,125
80,절충가능)노미스 리미티드 에디션 156 데크(한정판),rinadf,2018.09.10.,54
81,♥신규스티커 업데이트 완료 ★스노우보드스티커★ 데크스티커★ 헬멧스티커★주문제작 스티커 판매합니다~ 180여종의 디자인.. 개인 소량 주문제작도 가능합니다~,Snowmate,2018.09.10.,42
82,스노우보드 데크+부츠+바인딩,꼰님양,2018.09.10.,229
83,여자데크 여성용 막데크 입문용 니키타데크! 여친입문용,jjao22,2018.09.10.,48
84,1718 FLOW BLACKOUT STD BOARD - 159 (플로우 블랙아웃 STD 스노우보드 데크),떼굴이,2018.09.10.,140
85,"[[삽니다]]158~162 올라운드 데크 삽니다. 살로몬 오피셜, 캐피타 도아, 롬 에이전트 등등",lmk403,2018.09.10.,60
86,"남자 입문용 보드세트 판매합니다. (스노우보드 데크, 바인딩, 부츠)",알면다침,2018.09.10.,203
87,"여자 입문용 막보드세트 판매합니다.(보드데크,바인딩,부츠,스노우보드)",알면다침,2018.09.10.,111
88,011 데크 바인딩 급처분!!!!!,THesse,2018.09.10.,201
89,여성용데크 1516 존스 디스커버리 145 데크 팔아요,Dgksksk,2018.09.10.,46
90,(새것) 데크팝니다 23만원,라니아,2018.09.10.,126
91,"입문용 알파인 데크 (옥시겐 178, 프라이어 169)",쌍쌍바쵸,2018.09.09.,46
92,"Nitro 데크와 symbio, salomon 신발 팝니다!",RappeR,2018.09.09.,38
93,아버웨스트마크데크149 유니온바인딩 셋트 팝니다,tkdgus8516,2018.09.09.,83
94,데크 바인딩 부츠까지 4만원에 팝니다.,고고통닭,2018.09.09.,109
95,살로몬 데크+바인딩세트 / 부츠와 가방까지 풀세트 팝니다,kylie쌤,2018.09.09.,105
96,립텍 바나나 데크팝니다~,띠용용용,2018.09.08.,82
97,"여성 보드 풀세트( 데크146,바인딩,부츠240 실사용 2회 물건(작년) 팝니다. 강남 지역 근처~ 송파 양재",rmfovlrzkemvkqslek,2018.09.08.,98
98,"2005년식 버튼 언잉크 158 데크, 드레이크 SUPER S 바인딩, 보아부츠 270mm일괄 판매합니다.",아빠같이가,2018.09.08.,120
99,여성용보드세트 써리투부츠 유니온바인딩 라이드데크 /가격내림,민낯,2018.09.08.,65
100,"여성용 스노우보드 데크 , 바인딩 세트 판매합니다.(부츠는서비스)",1203 nabiya,2018.09.08.,137
101,입문용 데크(K2)+ 플로우바인딩 팝니다.,시리키아,2018.09.08.,60
102,k2부츠:230mm 데크:143cm ( 버튼 스노우보드:10만원 부츠:2만원 )절충X,y0921,2018.09.08.,85
103,디럭스 엠파이어 TF 부츠 / 나이트로 T1 레가시 데크 / 나이트로 제로 바인딩 판매합니다.,밍규,2018.09.07.,70
104,"여성 보드(데크, 바인딩,부츠)풀셋 팔아요",swanyon02,2018.09.07.,91
105,"데스페라도(데페)우드 or 도넥사버우드 146,151~154 데크2개 구합니다",꾸나v,2018.09.07.,91
106,보드팔아요 데크포함 20만원 에눌가능,sooho hoya,2018.09.07.,105
107,살로몬 XLT 153 데크 삽니다. 유니온 포스 바인딩 삽니다>,영웅91,2018.09.07.,44
108,롬 데크 시브 144 10만원,soop8374,2018.09.07.,53
109,버튼 최상급 데크 미스테리(MYSTERY) 155 판매..,멋쟁이,2018.09.07.,187
110,예스 잭팟 스노보드 데크 152 사이즈 새거 팝니다.,준J,2018.09.07.,58
111,웨이크보드 데크 팔아요,오렌지선키,2018.09.07.,124
112,막 데크 팝니다.,허리케인,2018.09.07.,64
113,★스노우보드스티커★ 데크스티커★ 헬멧스티커★주문제작 스티커 판매합니다~ 180여종의 디자인.. 개인 소량 주문제작도 가능합니다~,Snowmate,2018.09.07.,68
114,스노우보드데크+바인딩+데크가방 풀셋트 팝니다,nanayo83,2018.09.07.,160
115,<스노우보드데크> 살로몬 그레이스 11/12 상태 너무너무 좋습니다><,잉잉이1,2018.09.06.,89
116,"여성용 143cm 스노우보드(버튼데크,바인딩),k2부츠 230 ,보드복 팔아요",y0921,2018.09.06.,118
117,홀리데이 데크 어딕션 정캠버 로우캠버 143 스노우보드,하미,2018.09.06.,101
118,♥신규스티커 업데이트 완료 ★스노우보드스티커★ 데크스티커★ 헬멧스티커★주문제작 스티커 판매합니다~ 180여종의 디자인.. 개인 소량 주문제작도 가능합니다~,Snowmate,2018.09.06.,54
119,초보입문용데크,쿄Ol,2018.09.06.,181
120,웨이크보드하퍼라이트데크로닉스바인딩판매,제네시스쿠,2018.09.06.,146
121,살로몬XLT 데크 삽니다. 유니온 포스 바인딩도 삽니다.,영웅91,2018.09.06.,48
122,네버썸머 오닉스 136 팝니다 _ 여성 데크,학망치,2018.09.06.,51
123,(여성용) ROME scandal 146 스노우보드 데크 + BURTON 바인딩 세트 20만원 판매 (가격인하),minnas,2018.09.06.,107
124,★스노우보드스티커★ 데크스티커★ 헬멧스티커★주문제작 스티커 판매합니다~ 180여종의 디자인.. 개인 소량 주문제작도 가능합니다~,Snowmate,2018.09.06.,43
125,그레이 데크/써리투부츠 팝니다,라니아,2018.09.06.,167
126,웨이크보드 2014팍스데크 판매합니다,까만돌핀,2018.09.06.,87
127,[가격다운]Nidecker 155데크 니데커 스노우보드 니데커 데크 팝니다(가방포함),강서빡,2018.09.06.,173
128,여성용 로닉스 데크+바인딩 (faith hope love),나봉,2018.09.06.,32
129,1819 오가사카 FC-L 151 데크 양도,puzizi87,2018.09.05.,98
130,케피타 16/17 보드데크 및 아이다스부츠,자전거타는슈렉,2018.09.05.,207
131,1718 제스키무라 여성데크 138,태락혼,2018.09.05.,106
132,립텍바나나 데크 팝니다~(가방포함),띠용용용,2018.09.05.,48
133,"보드장비,보드복,여자보드복,보드헬멧,보드고글,데크,바인딩,부츠 싸게팝니다~!",여나킴ㅋ,2018.09.05.,282
134,[네고가능]155스텝차일드 데크 유니온 컨텍프로 다코부츠 팝니다,ㄱㄷ욷ㅊ,2018.09.05.,92
135,웨이크보드 하이퍼라이트 데크141 팝니다,유빠다당,2018.09.05.,106
136,"바이어리 벅 데크(시스템 바인딩), 부츠(사이즈8)",kks7398,2018.09.05.,35
137,♥신규스티커 업데이트 완료 ★스노우보드스티커★ 데크스티커★ 헬멧스티커★주문제작 스티커 판매합니다~ 180여종의 디자인.. 개인 소량 주문제작도 가능합니다~,Snowmate,2018.09.05.,47
138,(새상품)나이트로 데크 팝니다,라니아,2018.09.05.,123
139,011 엑스 플라이 스핀데크.플럭스ds바인딩팝니다.,sarangbak,2018.09.05.,161
140,"네버썸머, 그레이 데크,바인딩,부츠 팝니다.",라니아,2018.09.05.,167
141,♥신규스티커 업데이트 완료 ★스노우보드스티커★ 데크스티커★ 헬멧스티커★주문제작 스티커 판매합니다~ 180여종의 디자인.. 개인 소량 주문제작도 가능합니다~,Snowmate,2018.09.05.,34
142,스노우보드 데크+바인딩 삽니다,정진석,2018.09.05.,108
143,"[여자보드] 엔데버데크, 유니온바인딩, 써리투부츠",GwenNam,2018.09.04.,95
144,여성보드세트. 의류. 스노우보드 세트. 부츠 바인딩 데크 여성,몌롱이,2018.09.04.,224
145,★스노우보드스티커★ 데크스티커★ 헬멧스티커★주문제작 스티커 판매합니다~ 180여종의 디자인.. 개인 소량 주문제작도 가능합니다~,Snowmate,2018.09.04.,37
146,"[완전 쌉니다] 여성용 데크(147), 살로몬 바인딩 팝니다.",나문닢,2018.09.04.,113
147,데크나인(lcon) 149.5,바보,2018.09.04.,39
148,♥신규스티커 업데이트 완료 ★스노우보드스티커★ 데크스티커★ 헬멧스티커★주문제작 스티커 판매합니다~ 180여종의 디자인.. 개인 소량 주문제작도 가능합니다~,Snowmate,2018.09.04.,33
149,15/16 슬래쉬 스노우보드 데크 오로라 155,달타령,2018.09.04.,250
